Level	Date and Time	Source	Event ID	Task Category
Information	7/20/2015 12:57:35 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x22aed62
	Logon GUID:		{254DA3FC-3CE4-0BD4-D151-ED09117E9E8C}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	10.10.25.248
	Source Port:		58809

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:57:35 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2\~$US Fix for Windows 8.1.doc
	Handle ID:	0x280

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	DELETE
			
	Access Mask:	0x10000"
Information	7/20/2015 12:57:35 PM	Microsoft-Windows-Security-Auditing	4660	File System	"An object was deleted.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Handle ID:	0x280

Process Information:
	Process ID:	0x4
	Process Name:	
	Transaction ID:	{00000000-0000-0000-0000-000000000000}"
Information	7/20/2015 12:57:35 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2
	Handle ID:		0xa10

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:57:35 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\~$US Fix for Windows 8.1.doc
	Handle ID:		0x280

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		DELETE
			ReadAttributes
			
	Access Mask:		0x10080
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:57:35 PM	Microsoft-Windows-Security-Auditing	5140	File Share	"A network share object was accessed.
	
Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Network Information:	
	Source Address:		10.10.25.243
	Source Port:		62942
	
Share Name:			\\*\IPC$"
Information	7/20/2015 12:57:34 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare
	Handle ID:		0xa54

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:57:34 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\~$US Fix for Windows 8.1.doc
	Handle ID:		0x280

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
			ReadData (or ListDirectory)
			WriteData (or AddFile)
			AppendData (or AddSubdirectory or CreatePipeInstance)
			ReadEA
			WriteEA
			ReadAttributes
			WriteAttributes
			
	Access Mask:		0x2019f
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:57:34 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare
	Handle ID:		0xa10

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:57:34 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\
	Handle ID:		0xa10

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:54:59 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x229d32d
	Logon GUID:		{9F0A41D5-5052-66A1-9D7E-6F11256D89A8}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	10.10.25.248
	Source Port:		58724

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:54:59 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x229d2b5
	Logon GUID:		{9F0A41D5-5052-66A1-9D7E-6F11256D89A8}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	10.10.25.248
	Source Port:		58722

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:54:46 PM	Microsoft-Windows-Security-Auditing	5140	File Share	"A network share object was accessed.
	
Subject:
	Security ID:		S-1-5-19
	Account Name:		LOCAL SERVICE
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3e5

Network Information:	
	Source Address:		::1
	Source Port:		58707
	
Share Name:			\\*\IPC$"
Information	7/20/2015 12:54:27 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2
	Handle ID:		0x7b4

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:54:25 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2
	Handle ID:		0x868

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:54:24 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:	0x7b4

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	ReadData (or ListDirectory)
			
	Access Mask:	0x1"
Information	7/20/2015 12:54:24 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:		0x7b4

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
			ReadData (or ListDirectory)
			ReadEA
			ReadAttributes
			
	Access Mask:		0x20089
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:54:24 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:		0x7b4

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
			ReadData (or ListDirectory)
			ReadEA
			ReadAttributes
			
	Access Mask:		0x20089
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:54:24 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:	0x7b4

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	ReadData (or ListDirectory)
			
	Access Mask:	0x1"
Information	7/20/2015 12:54:24 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:		0x7b4

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
			ReadData (or ListDirectory)
			ReadEA
			ReadAttributes
			
	Access Mask:		0x20089
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:54:24 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:	0xa10

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	ReadData (or ListDirectory)
			
	Access Mask:	0x1"
Information	7/20/2015 12:54:24 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:		0xa10

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
			ReadData (or ListDirectory)
			WriteData (or AddFile)
			AppendData (or AddSubdirectory or CreatePipeInstance)
			ReadEA
			WriteEA
			ReadAttributes
			WriteAttributes
			
	Access Mask:		0x2019f
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:54:24 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:		0xa10

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
			ReadData (or ListDirectory)
			ReadEA
			ReadAttributes
			
	Access Mask:		0x20089
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:54:24 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:	0xa10

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	ReadData (or ListDirectory)
			
	Access Mask:	0x1"
Information	7/20/2015 12:54:24 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:		0xa10

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
			ReadData (or ListDirectory)
			ReadEA
			ReadAttributes
			
	Access Mask:		0x20089
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:54:23 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2\C4A21871.tmp
	Handle ID:	0xa10

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	DELETE
			
	Access Mask:	0x10000"
Information	7/20/2015 12:54:23 PM	Microsoft-Windows-Security-Auditing	4660	File System	"An object was deleted.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Handle ID:	0xa10

Process Information:
	Process ID:	0x4
	Process Name:	
	Transaction ID:	{00000000-0000-0000-0000-000000000000}"
Information	7/20/2015 12:54:23 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\C4A21871.tmp
	Handle ID:		0xa10

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		DELETE
			ReadAttributes
			
	Access Mask:		0x10080
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:54:23 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2
	Handle ID:		0x234

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:54:23 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2\8B234E30.tmp
	Handle ID:	0xa14

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	DELETE
			
	Access Mask:	0x10000"
Information	7/20/2015 12:54:23 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2
	Handle ID:		0x7b4

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		SYNCHRONIZE
			WriteData (or AddFile)
			
	Access Mask:		0x100002
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:54:23 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2
	Handle ID:	0x7b4

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	WriteData (or AddFile)
			
	Access Mask:	0x2"
Information	7/20/2015 12:54:23 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:	0xa10

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	DELETE
			
	Access Mask:	0x10000"
Information	7/20/2015 12:54:23 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2
	Handle ID:		0x868

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		SYNCHRONIZE
			WriteData (or AddFile)
			
	Access Mask:		0x100002
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:54:23 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2
	Handle ID:	0x868

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	WriteData (or AddFile)
			
	Access Mask:	0x2"
Information	7/20/2015 12:54:23 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\8B234E30.tmp
	Handle ID:		0xa14

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		DELETE
			READ_CONTROL
			ReadData (or ListDirectory)
			WriteData (or AddFile)
			AppendData (or AddSubdirectory or CreatePipeInstance)
			ReadEA
			WriteEA
			ReadAttributes
			WriteAttributes
			
	Access Mask:		0x3019f
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:54:23 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\WSUS Fix for Windows 8.1.doc
	Handle ID:		0xa10

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		DELETE
			READ_CONTROL
			ReadData (or ListDirectory)
			WriteData (or AddFile)
			ReadEA
			ReadAttributes
			
	Access Mask:		0x3008b
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:54:23 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2
	Handle ID:		0x7b4

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:54:20 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2\8B234E30.tmp
	Handle ID:	0xa10

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	WriteData (or AddFile)
			
	Access Mask:	0x2"
